공항칼국수,02-2664-9748,37.561,126.809158
꾸이꾸이돼지촌쭈꾸미 본점,02-2662-3450,37.5677,126.814152
도일처,02-2662-2322,37.562,126.807679
차돌집,02-2664-5534,37.5641,126.811911
김가네설렁탕,02-2666-0666,37.5649,126.812165
첫번째순대국집,02-2662-5861,37.5632,126.809634
우리도한번잘구워보세 공항동점,02-2666-9010,37.5594,126.810425
원조수구레,02-2665-4596,37.5609,126.820251
황금오리농장 본점,02-2632-5252,37.5609,126.812581
장성양갈비 송정점,02-6409-3456,37.561,126.81234
맥도날드 송정역점,02-6391-8700,37.5617,126.809676
김용기과자점,02-2663-5558,37.5606,126.8097
비행기탄꼬꼬 누룽지통닭 송정본점,02-2662-9595,37.5613,126.808867
원조나주곰탕,02-2666-8292,37.5726,126.810056
연탄불생고기,-,37.5598,126.810541
라피노야채치킨 공항점,02-2664-0868,37.5606,126.812387
BBQ 방화점,02-2662-8288,37.5664,126.812752
BHC치킨 방화점,02-2662-3330,37.5683,126.811544
교촌치킨 방화2호점,02-2666-9559,37.5684,126.812937
처갓집양념치킨 방화점,02-2064-7670,37.5684,126.815672
BHC치킨 송정역점,02-2064-8200,37.5599,126.812411
누구나홀딱반한닭 공항시장역점,02-2661-7077,37.563,126.810049
호치킨 마곡중앙점,02-2663-5727,37.5629,126.817026
푸라닭치킨 신방화역점,02-2665-9206,37.5671,126.817009
네네치킨 방화2점,050-7964-1013,37.5676,126.811912
코리안바베큐 공항점,02-2064-0492,37.5638,126.810481
꾸브라꼬숯불두마리치킨 강서방화점,02-2661-9293,37.5671,126.812567
부어치킨 방화점,02-2064-0077,37.5677,126.811021
치킨사랑,02-2662-5689,37.5631,126.809614
굽네치킨 신방화역점,02-2663-9294,37.5676,126.818859
긱스타PC,-,37.5657,126.811572
3POP PC카페,-,37.5657,126.811586
뉴럭셔리W피시방,[phone],37.566,126.812224
클로비스PC방,-,37.5671,126.812565
아이템PC방,-,37.5665,126.81329
킹덤PC 공항점,[phone],37.5591,126.810578
썬PC방,-,37.5564,126.813194
B&B PC방,-,37.5705,126.811732
탑클래스PC,-,37.5564,126.813239
졸라빨라PC방 신방화점,-,37.5726,126.811976
드림피씨방,-,37.5725,126.811007
더타이태국마사지,02-2664-0999,37.5606,126.809964
힐링아로마테라피,-,37.5583,126.81105
수힐링명가,02-857-8832,37.5671,126.81712
청명체형관리코칭센터,02-2663-4812,37.5677,126.811422
휴힐링마사지,[phone],37.572,126.811924
청명임팩트힐링스토리,02-6956-4811,37.5719,126.811338
S라인,-,37.5638,126.808068
마곡점핑다이어트,[phone],37.5677,126.814909
갤러리짐,02-6733-6030,37.5607,126.810277
30분점핑운동,[phone],37.5658,126.812084
약손피부관리,02-2666-3351,37.5718,126.81138
홍콩마사지,02-2667-0755,37.5727,126.811872
애니원,-,37.5705,126.81246
하하호호허브다이어트,-,37.5563,126.813854
천수원,-,37.5671,126.818596
